store,Latitude,Longitude
삼조커피,37.5323584,126.7376903
커피마마,37.5473664,126.7339596
카페글린(작전점),37.527708,126.737298
오아시스,37.5278354,126.7245167
셀렉토 커피,37.5272663,126.7221291
빅몬스터 커피,37.4925248,126.7311081
시월카페,37.5436087,126.7262063
플래너스 커피,37.5386619,126.73599
Cafe 1902,37.5381236,126.7358831
마이 메이드,37.5245859,126.7260709
제이메이드 커피,37.5438842,126.7225781
MEIKA,37.4924937,126.7200114
오늘우리여기,37.4944716,126.7236308
위대한카페,37.4929538,126.7204887
스프링필드,37.4948791,126.7215528
5이스테지아,37.4948328,126.7226019
헤세드 스페셜티커피,37.4939604,126.7246053
카페 아르몽,37.4971078,126.7212604
커피그레이스,37.4978456,126.7192462
AD FONTES,37.494853,126.7213836
카페 다시봄,37.5077298,126.7307919
아크커피,37.507597,126.7261592
카페 마리,37.489669,126.7257063
커피에반하다 부평북부역점,37.4908945,126.7250554
단아한베짱이,37.4918595,126.7209715
스웨이하우스,37.5206825,126.7213145
카페달곰,37.5003242,126.7206492
요거프레소부개점,37.5039952,126.7389643
COFFEEHUTCH,37.5071593,126.7325353
프레빈,37.4973165,126.7364129
투쓰리커피 인천부평동점,37.5016904,126.7311396
커피마마 부평부흥점,37.5017033,126.7227206
카페431,37.5037802,126.7197862
커피앤제이,37.4872501,126.7233844
메테오커피로스터스,37.5075628,126.7271652
임계동커피집,37.5028364,126.7203294
카페 멜로우,37.5047709,126.7388786
별꽃다방,37.5068153,126.7201871
커피마마 부평구청우리집,37.506072,126.721819
카페 와안,37.385696,126.6431312
웨일즈빈,37.36628,126.6492425
아멜라떼 인천송도점,37.396163,126.647898
카페 노노지,37.5346514,126.7221837
더앨리스 카페,37.395298,126.650316
카페 스크랩,37.3910848,126.6480396
카페 봉,37.3932637,126.6401006
Coffee Reborn,37.3935876,126.6431464
커피아미가,37.399307,126.6492686
미스터커피,37.3910848,126.6458509
카페몽,37.3793471,126.6438124
카페 헬레나,37.3788896,126.6439042
더빈,37.3784696,126.6605241
커피베이송도점,37.3955295,126.6378432
카페드림 G타워점,37.3961117,126.6321385
기노스코,37.3956342,126.6315563
카페라비타(CAFFELAVITA),37.3973377,126.6485055
Cafe 801,37.3975274,126.6582146
삼촌커피,37.3955295,126.6378432
미스터얼리,37.4118767,126.6789351
이커피,37.421367,126.6738186
커피담다,37.417625,126.6918695
부자커피,37.4235541,126.695179
탐나는커피,37.4498151,126.7316977
인스커피,37.4081441,126.6693051
카페더스토리 인하대점,37.4509955,126.6585136
갈라파고스,37.4586581,126.6759351
커피홀 인하대점,37.4505858,126.6593265
파스쿠찌주안점,37.4626322,126.6805299
마음여행자북카페,37.4574697,126.6597429
카페정하다,37.4677742,126.6550043
이디야 인천시민공원점,37.4602797,126.679871
더블샷,37.4645337,126.6794839
키작은커피나무,37.4510269,126.6577014
엘리엘리심리카페,37.4723222,126.6615722
카페안단테에스프레시보,37.4611114,126.6835092
카페 엔크리스토(Cafe Enchristo),37.4604541,126.6814801
Ediya,37.4519133,126.6523142
메가커피 주안역점(mega coffee),37.4639267,126.6798393
커피인바리스타,37.4641261,126.673003
팔공티 인하대점,37.451708,126.6551863
커피베이 에덴마트도화점,37.4685961,126.6634944
프랑세즈단팥빵,37.3973377,126.6506942
서니구락부,37.4731597,126.6213194
롬버스 커피,37.4525026,126.6554666
셀렉토커피 인천운서점,37.483553,126.5083643
스타벅스 영종하늘도시점,37.4896452,126.561525
카페띠아모 경동점,37.4722374,126.6297149
빽다방 인천신포시장점,37.4717016,126.6260965
이디야커피 동인천역점,37.4737116,126.6297223
카페 마담티,37.4759147,126.626179
싸리재,37.4720306,126.6302856
풍경이 있는 커피,37.4554514,126.602614
팟알,37.4738319,126.6205503
이디야 인천운서점,37.4846517,126.507434
카페베네동인천역점,37.4741919,126.6301207
카페꼰띠고인천차이나타운점,37.4742989,126.6181935
투썸플레이스 동인천역점,37.4747411,126.6305482
커피에반하다,37.4734613,126.6186526
SOHO 63,37.4740509,126.6249399
브라운핸즈 개항로점,37.4719083,126.6307797
커피필드로스터리바,37.4706904,126.664976
할리스커피,37.4866627,126.5569421
리얼카페 호다의 방,37.4510643,126.6580601
카페열시오분,37.4644709,126.6756511
메가커피도화점,37.4671509,126.6612125
낮잠다방BYSIESTACOFFEE,37.4507039,126.6630698
북해도스위트QUICK코리아,37.4602212,126.6766378
착한커피,37.4642229,126.6798082
이디야,37.4665408,126.62629
카페지브라운,37.4727904,126.658307
카페별달,37.4676448,126.669146
빽다방월미도점,37.4747543,126.5995501
카페 디어문,37.472872,126.6590664
권장커피,37.4622904,126.6793541
조아나의 커피,37.4588443,126.6772875
카페네이션스,37.4672952,126.6734489
이디야(주),37.4716879,126.6600846
메가커피 신포점,37.4718516,126.6261081
빽다방동인천역점,37.4751267,126.6305469
안단테콘모도,37.4504577,126.6579211
카페엔느,37.4555316,126.5995686
엔제리너스 인천월미점,37.4720986,126.5962455
커피베이웰가점,37.4635881,126.6855133
CU 인하대점,37.4497379,126.6613648
씨유(CU)도화중앙,37.4607277,126.6757849
BC800 COFFEE,37.4095415,126.6929107
자미궁,37.5957959,126.6943906
하삼동커피 청라시티타워점,37.5320516,126.6302931
나우커피,37.4047874,126.6851285
메가커피학익신동아점,37.4391868,126.6750584
실버카페 리본(연희점),37.5449614,126.6202052
실버카페 리본(검단점),37.6020407,126.6592554
실버카페 리본(청라점),37.5322829,126.6537116
컴포즈커피 인천모두병원점,37.4535691,126.7175025
달달충전소,37.3953725,126.7075567
카페911,37.5064108,126.7051038
커피에반하다,37.5032512,126.7373083
이랜드커피로스팅팩토리,37.5190298,126.7160319
훈커피,37.5082468,126.7351365
프론트도어,37.4621524,126.6523896
매머드익스프레스 삼산점,37.5075414,126.7349007
소행성38호,37.5084062,126.7305147
까페 이유,37.4612666,126.6470161
오가커피,37.4643233,126.7062799
팔공티 인천논현점,37.4562557,126.7052062
트롭탑 삼산점,37.5078718,126.7325629
cafe744,37.4621524,126.6523896
카페율,37.5279387,126.5057009
카페드롭탑부평로데오점,37.4906489,126.7223333
카페8989,37.4896708,126.7277046
소래커피집,37.3990295,126.7393203
마실랭커피,37.4503112,126.7304816
"안녕,커피야",37.4659476,126.7118712
리틀포레스트,37.4456456,126.7008374
캔모아,37.4939445,126.7222823
디저트39 부평역점,37.4936001,126.7252854
행복을담아요,37.4326048,126.7123605
카페인중독 논현점,37.4009116,126.719616
어브코우스,37.4672944,126.6991412
느린우체통,37.4612218,126.7712296
별빙와플,37.4559368,126.7143308
쁘띠아르,37.44754,126.69908
티룸 이든,37.4439771,126.7048462
팔공티 구월점,37.4565494,126.7128233
오늘더치,37.5051571,126.7236548
씨포(CFOUR) 케이크 인천 논현점,37.4031833,126.7241961
커피나무 남동공단점,37.4076159,126.694036
엔제리너스sk만수점,37.4551604,126.7323206
커피에 반하다 부평역점,37.4915538,126.7221053
COFFEEBOX,37.4431236,126.7346033
이디야 인천서창중앙점,37.4385446,126.7495893
커피온리 구월로데오점,37.4439785,126.701274
다와커피,37.451662,126.7069876
카페리벌티,37.4933206,126.7239297
더 벤티 인천모래내시장점,37.4555545,126.719732
컴포즈커피,37.476069,126.6408392
더벤티인천삼산점,37.50834,126.7330765
커피에반하다 인천삼산점,37.5079503,126.7354463
요거프레소 인천구월아시아드점,37.4715844,126.6282646
공감,37.4665404,126.7075654
엘플레이버,37.4652559,126.6929028
팔공티 삼산점,37.5082781,126.7320866
달려가는디저트달디(만수점),37.4442926,126.6986242
블리스버거 & 카페,37.4602806,126.6984067
더벤티인천간석시장점,37.4555545,126.719732
이디야커피 인천논현소래점,37.3997592,126.7360181
카페앤티크,37.459487,126.770489
미쓰리,37.4411937,126.7528654
"카페,이름",37.4512013,126.7018062
컴포즈커피인천논현점,37.4012047,126.7237433
컴포즈인천향촌점,37.4511452,126.7319657
엔제리너스소래포구점,37.4075703,126.7123859
인생와플,37.4636707,126.6805529
커피하우스,37.4120363,126.7020736
커피데이,37.444832,126.7067108
뺑부티크,37.3998103,126.7209971
어빌리지커피,37.4720783,126.6302882
달리는커피인천시청점,37.4506601,126.7028231
나우커피 인천미추홀구점,37.4636808,126.6504771
더커피,37.4455641,126.6957897
카페나드,37.4518178,126.7528634
공차인천서창점,37.424533,126.748958
포그커피,37.4907696,126.7222464
빽다방 모래내시장점,37.4483344,126.6769392
우주라이크커피 인천논현점,37.4058852,126.7242124
커피마마퀸,37.4933835,126.7181485
카페오달지다,37.4925195,126.7206765
커피위드인 삼산점,37.5121075,126.7379003
카페1981,37.4499252,126.6953129
나무,37.4501009,126.7072986
카페다온,37.4076159,126.6918473
인천논현경찰서 카페,37.3935583,126.7236602
네모와플,37.446295,126.6989223
팔공티 인천가좌점,37.4928655,126.6802545
끌당,37.4672973,126.6273921
논현길,37.4027103,126.7307315
감성커피,37.4610019,126.7322442
카페아띠,37.5110301,126.7313615
쥬씨 부평로데오점,37.4940864,126.725181
메가커피 한화에코점,37.4082788,126.7129917
메가엠지씨커피인천오류왕길점,37.5890784,126.6471738
원유로 스페셜티 인천논현역점,37.3999757,126.7221894
컴포즈 인천시청점,37.4530844,126.7021056
메가엠지씨커피인천오류왕길점,37.5890784,126.6471738
블루문카페,37.4502063,126.7049076
크레이저 커피 부평문화로점,37.5075321,126.7277369
헤세드,37.4939604,126.7224166
스티브오,37.454206,126.7019544
까페 토스피아,37.4431234,126.7344089
어테인,37.4465341,126.6940265
포레스트,37.4003269,126.7307822
에뜨리아,37.4073584,126.7135293
커피늘보,37.4901706,126.7439358
메가커피 서창1지구점,37.4246121,126.7480378
스티브오,37.454206,126.7019544
인천서점,37.4426006,126.7024721
디플리 터치드,37.4583535,126.7035161
델리빈,37.4506697,126.7000071
세레노(sereno),37.4440907,126.7627633
이디야 인천구월문화점,37.4467437,126.6989807
메가커피인천모래내시장점,37.4546646,126.7209237
쌀부엌,37.4519188,126.7252985
꿀스커피논곡점,37.411188,126.7096723
카페푸를나이,37.4506938,126.7062313
수소수카페,37.4527381,126.7068792
셀렉토커피 인천시청점,37.454644,126.7028053
이디야커피 간석자유시장점,37.4634676,126.7146778
cafe 36.5도씨,37.4269514,126.6631571
위시카페,37.4171089,126.7252777
이제이커피구월점,37.4450519,126.6966289
메가엠지씨커피 인천만월초점,37.5363132,126.7278025
빽다방소래포구한화점,37.3996109,126.7248692
(주)위더스함께걸음,37.4259822,126.6991764
투썸플레이스,37.533386,126.640211
이디야커피 인천서창점,37.425543,126.748636
이디야청라호수공원,37.528549,126.6467399
오늘을부탁해,37.5056996,126.7233322
할리스 인천서구청점,37.6016918,126.6560316
커피에반하다,37.5475159,126.6751381
이디야인천서구청점,37.5458831,126.6765024
메가커피 간석오거리점,37.4626862,126.7201507
카페윤군 남동공단점,37.3979471,126.6899701
컴포즈커피,37.4535691,126.7175025
메가커피 청라심곡천점,37.521257,126.624945
메가커피 가좌봉화초점,37.4959826,126.669224
메가커피 백운현대점,37.4878943,126.7090601
컴포즈커피 부평미래타운,37.5211276,126.7424219
카페윤희,37.451528,126.6934225
메가커피,37.4087161,126.7109405
메가커피 청라커낼점,37.4087161,126.7109405
탭플레이커피 모다부평점,37.4934539,126.7195964
디저트39인천청라점,37.5343435,126.6375073
메가커피 구월아시아드점,37.441448,126.709943
일루,37.5312845,126.6385254
컴포즈커피 남동루체스타점,37.4511452,126.7319657
메리골드,37.5477062,126.6699348
구움다방,37.5304923,126.644058
1F COFFEE,37.5333113,126.6480748
Holly's Coffee 청라센터시아점,37.5338374,126.6513442
아이키친 청라점,37.5492491,126.6641315
헤븐카페,37.5137019,126.6422596
데일리(Daily),37.5220329,126.7189376
디마프,37.5323548,126.6412846
카페코뺑,37.5387847,126.6562281
쿠파커피,37.5312845,126.6385254
탐앤탐스 랜드마크점,37.5474832,126.6665337
타코피아,37.5500451,126.6657628
카페새라,37.4664622,126.6963316
프리슈가,37.454775,126.6791936
카페한빛,37.4532288,126.634213
더벤티청라에일린점,37.5312845,126.6385254
컴포즈구월로데오,37.4452598,126.7008654
아우름 AURUM,37.451132,126.6368934
그린라이트,37.5514403,126.6632482
