품목별(1),품목별(2),2018. 02,2018. 02,2018. 03,2018. 03,2018. 04,2018. 04,2018. 05,2018. 05,2018. 06,2018. 06,2018. 07,2018. 07,2018. 08,2018. 08,2018. 09,2018. 09,2018. 10,2018. 10,2018. 11,2018. 11,2018. 12,2018. 12,2019. 01,2019. 01,2019. 02,2019. 02,2019. 03,2019. 03,2019. 04,2019. 04,2019. 05,2019. 05,2019. 06,2019. 06,2019. 07,2019. 07,2019. 08,2019. 08,2019. 09,2019. 09,2019. 10,2019. 10,2019. 11,2019. 11,2019. 12,2019. 12
품목별(1),품목별(2),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러),수출액 (천달러),수입액 (천달러)
총액,소계,44523530,41722154,51309932,44897838,49850235,43693963,50687750,44458729,51079375,45000164,51810255,44917044,51180449,44360778,50650208,41032928,54860310,48480618,51479530,46808199,48206793,44024694,46168934,45153389,39481803,36651437,47003206,41992349,48781156,45047164,45703948,43619667,44008404,40104812,46078221,43762245,44020065,42457250,44629053,38741473,46648756,41396517,44040722,40729215,45668341,43687430
식품 및 산동물,소계,394531,1971637,482846,2311750,471013,2312142,496231,2407381,456419,2278648,459582,2269624,457078,2170306,417047,1971729,532135,2530414,552804,2307429,489066,2177916,508844,2799110,408334,1842707,478618,2252421,534677,2638364,485238,2456815,464499,2031023,504325,2389142,482869,2183674,459258,1959243,550129,2218099,549444,2205021,573092,2407229
식품 및 산동물,중분류 03의 동물을 제외한 산 동물,124,3095,188,5564,411,5207,148,8055,340,7351,177,8068,253,4044,137,6509,382,6579,140,7625,536,8744,155,2571,231,3412,155,3617,546,8047,244,5804,166,5861,169,9373,155,4339,605,5051,3111,5252,204,5226,513,10367
식품 및 산동물,고기 및 고기조제품,3870,379591,5023,452331,5940,420524,6002,471640,6825,465968,4867,433728,5477,487439,4875,436221,6257,493928,8161,432891,6583,337904,7233,678724,7082,373373,7547,439266,6600,500916,7321,479269,7176,374453,6952,508494,7907,506288,7336,394713,6297,418928,8035,447484,7751,377408
식품 및 산동물,낙농품 및 새알,7042,77687,8668,94444,10093,81090,10631,84990,10405,77218,9663,89367,8040,84100,7511,62523,7357,78199,7391,70483,5893,66151,8060,88422,7382,82167,8532,77767,12303,93581,12725,84804,10676,79568,10458,109398,8926,91610,8114,74487,8346,81192,7969,78883,7117,75511
식품 및 산동물,물고기갑각류 연체동물 및 수생무척추동물,111647,400801,138010,459986,136704,505484,144362,490806,135768,437073,158523,428997,135197,422593,112763,439787,151972,554652,172315,544118,144046,544116,162484,577193,118315,360868,144208,428977,168139,491872,141400,445543,136982,370748,156261,467976,128901,435117,107012,391675,192460,437886,181006,465688,208192,557746
식품 및 산동물,곡식 및 곡식가공품,37327,349563,39267,315655,35732,326593,56247,360590,35781,365766,34609,406454,34679,305676,34181,273372,41363,431215,40291,334839,36592,349772,36731,444984,31034,267109,36985,355565,57094,420791,37634,430283,35396,334547,37718,353536,35012,328147,34214,309673,42906,356758,38579,318494,38654,438483
식품 및 산동물,채소 및 과실,57133,278866,66956,422972,55804,415175,51636,380443,43502,355699,50994,319395,53934,284174,56891,255133,78666,309277,81714,301210,76558,281766,77411,328488,59427,255516,61750,364307,59719,470892,53379,379537,55629,290416,64057,322099,69305,256571,68629,217708,76171,267766,86269,289184,97711,303434
식품 및 산동물,설탕설탕조제품 및 벌꿀,20004,75478,32231,101766,31363,88357,32316,100729,26951,104791,24514,92424,29143,88694,26876,88335,31123,85937,28606,88094,26286,76919,26608,115305,19341,61149,23177,90778,25977,98363,26601,93626,23906,93949,28527,97812,28226,72500,28234,95481,31502,101189,33251,89741,27094,81653
식품 및 산동물,커피차코코아향신료 및 동제품,15965,87250,25179,92760,21786,99780,18447,99060,21791,97836,21739,94776,24451,101061,23338,86874,29174,118716,26526,118363,25597,101487,21652,127795,20996,87219,21743,96335,22883,111908,23007,97564,21558,101220,25011,107108,24104,95211,22366,100994,24903,118090,26623,108008,26603,119034
식품 및 산동물,동물사료,14157,175965,15049,197019,15547,205837,17961,228495,15224,212506,14092,219465,14492,221063,14333,180270,15074,267419,18040,235023,18639,241581,15051,241280,16230,184102,18002,201343,13327,242265,16602,232451,17550,199731,18302,213391,16929,202491,18431,184965,18389,230717,17382,203143,19087,235744
식품 및 산동물,기타 식용제품 및 조제품,127263,143341,152275,169253,157633,164094,158483,182573,159832,154440,140404,176949,151413,171460,136143,142705,170769,184492,169621,174784,148337,169477,153460,194348,128295,167792,156518,194467,168089,199728,166325,207934,155460,180531,156868,199954,163404,191401,164316,184497,146045,200321,150126,199169,140369,207848
음료 및 담배,음료,58851,62626,74571,83549,77950,80737,77070,83184,78778,85273,87158,86966,77678,89824,60246,79247,68405,77103,65681,77326,62303,82073,64411,85071,58306,62796,69962,91249,79636,83793,80923,86731,79500,86494,80934,88536,77360,76777,62618,72331,66426,67731,63159,84132,67715,81466
음료 및 담배,담배 및 담배제품,71461,48689,97063,46145,74815,49139,102875,49102,110720,44927,56859,51716,65530,54413,65779,42149,65150,54863,89380,34644,56870,56533,66060,46780,67808,21242,91340,42666,103031,32015,97083,37487,77886,26954,73192,39976,72125,28023,69078,22214,70884,31459,71841,26722,69055,25826
비식용 원재료(연료제외),원피 및 모피,394,21592,589,47554,200,39324,608,32207,278,36132,535,36268,352,21176,314,18029,417,27543,478,20943,106,19700,326,23498,443,15038,150,30607,160,33280,144,20517,68,18788,138,29027,186,12524,123,14705,153,15626,91,14126,62,13137
비식용 원재료(연료제외),기름용씨 및 기름함유 열매,69,48609,32,56031,57,59424,174,71485,865,51535,297,76399,524,62453,925,69173,116,96194,617,69704,461,99022,108,66980,59,43096,154,87029,151,62058,142,98807,120,88411,116,44796,63,68617,235,77328,611,64704,402,65160,592,69105
비식용 원재료(연료제외),생고무(합성 및 재생고무 포함),235238,86527,251898,94961,262194,86899,274212,88780,267075,94490,267916,90223,276016,93180,255851,74658,280614,99452,241257,99991,246307,86112,248674,90682,204926,73220,222532,77654,243521,86708,218772,91002,214223,83394,227846,96163,228800,92117,228745,82892,225219,80544,202413,83268,232483,72412
비식용 원재료(연료제외),콜크 및 나무,1750,150111,1938,159698,1914,175865,1745,196521,1946,183660,2006,183263,1630,186008,1437,172994,2565,206957,2339,197400,2154,175987,2150,194380,1794,132791,2231,155158,1852,164974,2460,163543,2105,149106,1756,155605,2056,141833,1727,118777,2107,142341,1910,129782,2208,141139
비식용 원재료(연료제외),펄프 및 폐지,6733,149976,6407,201715,9154,172141,9963,178649,14075,182711,13846,169470,17641,187705,15445,174354,18242,181053,21837,183168,19163,165596,8089,187396,7793,165873,10106,177456,10156,161170,7020,153683,5084,127993,5956,160870,6416,127963,7510,106411,7191,129528,6148,105414,8963,119809
비식용 원재료(연료제외),섬유 및 그 웨이스트,144735,63131,162041,81213,164548,73871,173137,76515,150872,73757,163129,76864,164848,74731,151727,57758,177095,74796,154087,65995,149735,67076,156906,71858,130046,56540,143812,74257,148064,75855,149224,67987,128067,56311,150807,63936,131990,48341,130056,37139,137417,49753,119865,52656,139113,52975
비식용 원재료(연료제외),미가공 비료 및 미가공 광물,21717,78348,22257,79598,22665,77240,24618,83045,24151,83659,25263,93967,24543,91482,20612,74324,27226,90172,28711,90089,26965,105351,26133,99217,22599,76675,21879,80954,23175,92063,22252,86224,20477,84233,24309,88916,19183,76990,17706,78681,20310,76233,14327,84477,13680,89430
비식용 원재료(연료제외),금속성 광석 및 금속 부스러기,81171,1709570,90057,1735114,101673,1853916,82469,1704063,84998,2044231,143661,1743990,61666,1835422,105512,1522764,63423,1873248,71495,1975588,99738,1747344,92853,1933038,57211,1600957,67758,1646872,75518,1643692,90921,1791424,75735,1908411,106240,2040274,104626,1856398,96169,1617825,78555,2015248,85412,1681876,133864,1957603
비식용 원재료(연료제외),달리 명시되지 않은 미가공 동식물성 물질,30163,64535,51082,83646,53251,77024,56178,95612,64009,66637,53684,81968,39142,89723,36140,68474,39694,88312,36436,81280,34009,68673,40452,91575,34596,59724,47196,88694,59799,86797,50202,85735,59740,79006,56199,87557,41321,88757,43454,65577,38368,88333,37203,73278,44894,82981
"광물성 연료, 윤활유 및 관련물질",석탄코크 및 연탄,5606,1266350,35,1496123,32,1550927,46,1293877,127,1304833,29,1347859,4440,1427560,29,1457656,5027,1323260,5458,1475478,8,1327621,72,1458808,7,1288093,56,1008535,88,1162953,15,1267671,29,1118649,48,1239886,11,1394629,32,971313,66,1216683,3594,1025044,56,1056427
"광물성 연료, 윤활유 및 관련물질",석유석유제품 및 관련물질,3412374,8143478,3130720,7056004,4044112,7419370,4036089,8652602,4172504,9257158,4035586,9322671,4343068,9307820,4349533,8288470,4632509,9803183,3985174,9643078,3576787,8068568,3661435,7221950,3070149,7478408,3092004,6963961,3970015,8047023,3610509,7818527,3103605,7527994,3651539,7396637,3661060,8211780,3597100,6525034,3412235,6686477,3520271,7324571,3375823,7767071
"광물성 연료, 윤활유 및 관련물질",천연가스 및 제조가스,32612,2708458,31775,2384686,33119,1883956,43491,1669692,40038,2260240,39035,1718436,38800,1863262,45973,2164537,63427,2553354,52765,2635309,46605,3032457,48039,2611578,34752,2525975,29293,1826861,35058,1948860,35969,1728507,25745,1755961,24769,1766321,29314,1994127,40791,1563430,55553,1804532,42936,2053092,46848,2583552
"광물성 연료, 윤활유 및 관련물질",전력,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
동식물성 유지 및 왁스,동물성 유지,2,5014,439,5850,895,6121,506,4807,1080,6328,695,3489,971,4000,446,3387,1295,5009,398,4508,710,3259,627,7436,1187,3501,475,6236,901,6055,1485,7045,1146,8392,711,9774,1304,8087,1293,9804,808,9843,1054,7072,1443,6334
동식물성 유지 및 왁스,불휘발성 식물성기름조유정제 또는 분획된 것,2609,73347,3056,100461,2851,103107,2441,99714,3487,87249,2818,86205,3428,88989,2172,77301,3105,85609,2695,74821,2788,60704,3078,77978,2490,63805,2811,72992,4360,99798,3337,86734,1899,80418,2776,90444,2429,106042,2385,90631,2999,86928,3925,76986,3459,82280
동식물성 유지 및 왁스,달리 분류되지 않은 동식물성유지 처리한 것,1446,7093,1522,7846,1467,7579,1991,7945,1335,7601,1307,6764,1649,6269,1212,4218,2286,6379,1460,5421,1092,6290,1587,8352,728,4447,1843,6040,1148,10019,1024,6243,2235,7218,1480,8006,991,5543,1224,6160,2566,9137,2170,7745,1975,7465
화학물 및 관련제품,유기화학물,2104139,1147646,2007285,1189755,1998092,1154834,2095905,1188470,2038484,1112563,2102357,1274708,2195239,1234248,2129355,1189210,2309542,1304533,2063492,1284928,1958725,1038900,2013789,1219198,1756892,957998,1761653,1130850,1918789,1202989,1755900,1115624,1462609,1086401,1817520,1103813,1688852,982111,1583326,985882,1596985,1042021,1535677,961728,1823985,1004776
화학물 및 관련제품,무기화학물,402905,674988,454071,706748,537498,753836,465722,787869,431854,675178,509193,781663,462083,836458,381413,697625,445183,846812,458055,875622,454157,828732,474184,892696,402027,549386,445255,771171,366570,634584,423566,537676,401667,559943,424242,617041,424888,646872,384159,638813,430953,743008,452369,673135,475225,628630
화학물 및 관련제품,염료유연제 및 착색제,176471,203869,219266,232265,207906,248528,207491,244561,209798,233243,222337,255586,218421,226491,193494,212060,228124,242900,217334,228773,189393,250177,211073,232571,180336,179895,215156,219646,213904,240153,216091,218838,176100,209065,199482,243305,193234,233356,193870,220064,231876,211762,215909,203426,210582,205886
화학물 및 관련제품,의약품 및 약제제품,200593,445212,354545,643804,326600,620533,350984,593346,310462,598902,314806,603241,335120,601630,267959,515766,364468,656745,380299,609876,366469,597491,228966,596194,300754,519879,405158,627017,441112,658058,315613,723283,363318,599245,319768,774100,309052,505487,385270,562088,403571,654462,384659,678603,401433,752726
화학물 및 관련제품,정유 및 향료,437537,199610,676276,236984,649400,229537,661587,242979,612989,224039,571934,232120,576133,217899,550111,200045,641605,257589,610799,223342,507300,215084,520869,227274,519419,193813,649910,239776,636070,243341,637193,214757,526312,198089,569926,236372,578849,233182,625788,210511,694315,227525,663642,210931,646359,225008
화학물 및 관련제품,비료,33937,48053,28089,77420,31788,33813,32263,63715,36261,45318,23675,53999,37165,39326,24419,39539,26276,28526,27722,34765,32991,60837,45800,72467,30760,51090,26099,65354,30994,67736,29977,56892,25444,51613,31083,37811,23345,16674,17312,58233,24001,29417,21862,46758,36244,36231
화학물 및 관련제품,플라스틱(원료형태의 것),1894847,406818,2014051,478739,2042575,487531,2154472,510205,2021686,479376,2080766,476616,2064423,467677,1854189,425492,2059165,525449,1840293,489819,1789156,417698,1932851,522485,1683549,367740,1817207,454649,1914885,455925,1805050,453067,1590722,396176,1866465,459808,1743270,432647,1682092,406498,1773099,427689,1650547,396376,1750564,413962
화학물 및 관련제품,원료형태가 아닌 플라스틱,505996,284840,585217,323448,556378,322086,599221,313703,588972,298651,601646,315260,634504,305315,582779,280077,663014,330112,620371,317743,558105,308692,641558,316554,529343,263625,609852,303861,633590,325419,628247,291080,566413,296731,648757,344895,627842,352119,613397,326007,661300,314420,594903,326770,636554,344620
화학물 및 관련제품,달리 명시되지 않은 화학물질 및 제품,398545,732476,470622,829301,473085,758257,482671,791875,465016,714679,474452,792614,496168,760850,439286,677015,475832,815331,463960,788747,459376,752907,465579,855773,397231,690373,456383,754321,457588,837886,433958,698200,441428,678161,457916,741094,422008,708399,404632,707573,416487,725788,456128,705836,446436,761753
재료별 제조제품,가죽제품 및 손질모피,30052,27475,54809,32153,52458,36912,45469,36246,56092,35134,55654,44421,46831,38221,47775,33392,54819,42327,50693,36080,46157,33724,44454,29749,40515,22718,45332,25703,54525,34035,48259,36706,47008,29304,54499,40615,42464,29843,42371,30397,46027,29705,41568,27782,37177,32212
재료별 제조제품,달리 명시되지 않은 고무제품,346656,105887,409958,126794,441599,124087,428036,129087,408473,125181,430793,124459,368301,128996,359416,114911,411110,143294,390168,133519,385074,121304,438586,130094,342510,108387,397419,138669,434979,149765,412058,142426,394795,124874,428264,151352,343594,132528,337302,134875,371243,140002,319545,127056,362097,129257
재료별 제조제품,코크 및 나무제품,4230,116810,5361,127552,5815,132178,6895,143173,5673,147585,6489,137845,5875,142075,4294,135055,5979,144716,5636,133120,4831,117437,6972,125576,4638,104008,5114,119202,5411,123749,5144,118278,5595,105123,5424,109804,4758,104200,4450,96755,5416,102854,5821,105327,4793,114009
재료별 제조제품,종이판지 및 펄프,231446,167489,287895,190783,275817,188713,287261,198601,289296,181130,295130,185528,286576,179012,252111,162636,312692,202865,272888,190811,255861,185204,259336,215167,230821,149628,264354,189559,247212,184955,258441,176570,241396,173480,269312,202437,242466,169292,231550,172352,256779,176592,231001,176812,247460,182259
재료별 제조제품,섬유사직물직물제품,700243,388271,870753,455853,873959,488120,889225,523134,876854,477098,856164,485760,747099,451276,691797,416615,821434,517614,871059,477993,779822,441956,807826,497213,672510,326813,766838,445421,830949,504437,861876,470647,746302,431580,805570,478990,665908,420428,656468,415793,790237,450798,767939,439579,762557,442188
재료별 제조제품,달리 명시되지 않은  비금속광물,232236,377272,277130,408961,271378,455087,272074,494800,269204,463637,275634,471229,275384,455984,240010,411739,302743,508517,291374,472161,265750,430820,286419,491669,223545,311469,247101,420067,275815,477269,274219,445039,265648,419415,282774,476015,272654,423883,268163,405654,290579,420627,274727,417895,274108,451205
재료별 제조제품,철 및 강,2283653,1207453,2381137,1385740,2457912,1289305,2487606,1315241,2293928,1296241,2517480,1137545,2477075,1286093,2266359,1170427,2279565,1372773,2195420,1313929,2078370,1261740,2382403,1464930,2207267,1155712,2223591,1297438,2203976,1456761,2244941,1355878,2174275,1214790,2285746,1233741,2135779,1123785,2025294,1138572,2007059,1239130,2001252,1168624,2227010,997080
재료별 제조제품,비철금속,884186,896239,956614,1073208,1008472,1061319,1068085,1029951,967272,1028745,1095019,1045195,1024959,1009924,866184,915864,1021033,1019819,990099,995107,912582,871928,893149,1068076,862224,767768,906344,994499,947836,1078358,1031366,975149,881714,919330,950085,965643,867698,908085,824102,864262,953929,916102,879542,866158,964886,937618
재료별 제조제품,달리 명시되지 않은 금속제품,828294,586519,923147,611881,1002205,667430,971927,714166,1037772,652324,1511383,653437,1207144,628768,859659,602661,1049532,719907,994771,712693,909654,669021,975076,766509,801416,525100,978036,692210,958073,782743,1007705,737194,888912,644298,959460,774195,872769,707626,840481,653504,969582,682041,865081,727944,900511,732857
기계 및 운수장비,원동기기 및 설비,701395,632865,754316,724345,784038,635220,841999,695080,731783,677280,820706,677227,764986,591278,658886,558574,881470,708010,806346,543147,640833,530641,807011,681178,641347,482476,735095,629823,817235,609961,789056,717850,702462,568743,844158,605567,695512,637441,700703,613187,927470,622812,720235,590797,801058,609059
기계 및 운수장비,특수산업용 기계,1755413,2449268,2547189,2622844,2202237,2455234,2223965,2228095,2210591,1830067,2302762,1402063,2077611,1320252,2138617,1727442,2168287,1514423,2046017,1384707,2032709,1628053,1983771,1490110,1709439,1101287,2072560,1361715,2196099,1802486,2189010,1415632,1732816,1374007,1989939,1087826,1567080,1107235,1563237,1038857,1894047,1119295,2027352,1057083,2303752,1421146
기계 및 운수장비,금속공작용 기계,242892,132052,326356,193595,316553,159071,318734,141967,300520,141673,326329,179788,285000,143470,281539,139269,367400,155611,338676,156896,371827,138129,300393,139467,246875,106154,305200,146474,319179,154174,300344,132770,264577,136861,278729,140669,261436,139563,261047,124012,282305,111646,289862,125409,328577,136657
기계 및 운수장비,산업용 일반기계 및 장비,1546835,1183181,1860250,1303053,1712701,1395111,1824904,1530050,1785966,1442087,1987383,1513468,1639508,1278311,1604546,1174190,1874209,1327024,1850599,1236290,1806748,1218824,1880352,1340981,1624422,1056064,2074672,1339683,1921182,1501531,2018608,1503294,1826305,1437453,1998004,1468574,1600430,1173419,1780649,1200750,1782284,1194792,2145854,1241832,1997379,1319540
기계 및 운수장비,사무용 기계 및 자동자료 처리장치,1377231,1073042,1532327,1205795,1394504,1077582,1610798,1088961,1893200,1019400,1533498,1131642,1737923,1063234,1398034,1027866,1470443,1135496,1895580,1547035,1904196,1445308,1128135,1517422,996503,1079773,1465841,1381107,1191144,1320929,1222686,1366283,1156922,1055222,901835,1140995,1004676,968016,1164105,1024225,1043866,1073772,1048991,968677,1093681,1123111
기계 및 운수장비,통신 및 녹음기기,1683624,1216803,2178106,1438120,1808347,1319836,2174117,1410348,1996269,1316835,2065665,1445046,2074952,1349728,1850575,1244229,2373062,2204375,2818010,2042997,2547583,1719380,2609954,2023664,2189434,1342780,2433842,1868362,2576241,1842476,2367427,1867058,2399104,1655850,2615827,1947280,3009214,1817335,3065599,1776290,3142377,2322409,2627410,2024620,2538036,1572800
기계 및 운수장비, 전기기계장치와 기기,11373752,4710595,13724847,5520665,12352828,5271494,13139427,5139585,13513104,5273648,13356064,5491682,14696684,5388866,15213266,4910841,14574674,5673024,12292313,5383246,10145490,5424063,9518256,5318033,8452917,4308648,10762545,5418402,10413322,5631405,9532602,5820955,10127099,5264845,9788116,5991133,9967289,5423974,10374749,5434574,10103656,5320749,9361698,5259229,9448974,5636072
기계 및 운수장비,도로 주행 차량,4242630,1195815,5407912,1750189,5276631,1411015,5292241,1543335,5160207,1529820,4859017,1340363,4422191,1447721,4455795,887132,5751560,1436512,5619070,1432251,5297501,1397046,5416829,1183358,4276302,975044,5322761,1549118,5502239,1414365,5592205,1303465,5198433,1200614,5549402,1533934,4477374,1480122,4594854,1211088,5498677,1650985,5417469,1285221,5399461,1811523
기계 및 운수장비,기타 수송장비,2569569,495263,2132047,621445,2040545,277132,934603,235892,1429466,463850,1728425,612422,746181,350946,1738637,302016,1756937,247182,2167236,468466,3331190,419667,1880359,272534,1444891,165354,2232229,605196,2951463,458114,1265171,411272,2055169,335738,1588862,634165,1880718,568781,2021069,254851,1900210,99931,983742,624961,1444766,586093
기타 제조제품,조립식건축물 달리 명시되지 않은 위생연관 및 부착물,53202,60590,54717,48174,54193,66656,66190,77673,72964,65793,75255,67120,63286,65713,59192,64352,70641,73579,80380,75054,79186,73709,64249,84743,50471,47381,56863,58790,65811,74768,60927,75274,55447,64540,74875,70334,71360,62614,71857,63692,74851,68350,58178,70890,58394,80781
기타 제조제품,가구 및 부분품;침대에트리스쿠션,83852,194287,97902,188861,100719,227509,101693,233236,99246,211368,111544,213012,98521,216533,90132,200582,107759,242140,115720,235448,102336,220158,111278,257673,80971,178005,96659,201986,98442,248489,95527,229698,83425,205152,91951,228381,82212,226999,90795,233053,99167,239252,97895,225759,94658,248857
기타 제조제품,여행용 핸드백 및 유사용기,12912,192471,17226,198517,21759,202891,23615,209845,21967,201726,23396,218722,27434,190714,17129,173315,23486,236727,25763,205460,18590,220234,24387,259260,20599,170548,21731,230511,35502,249571,23689,223068,22136,223189,27557,254283,23203,213312,21015,219267,32353,245922,23273,242403,20847,268367
기타 제조제품,의복제품 및 의복부속품,125469,757586,173594,784809,178834,788187,192321,641177,213883,704468,186061,875117,169862,1095690,155016,1172975,175816,1383363,193488,923533,177466,783596,157338,1010396,118017,674182,159116,887420,166009,833542,194045,632343,170158,686442,169543,1021307,136657,1212320,148692,1326343,170655,1164537,178530,763647,163018,804490
기타 제조제품,신발,32705,275613,39691,289927,40504,287293,40126,264808,44651,260870,47470,265136,44191,231995,39439,242311,45897,269978,46031,216393,44886,264956,38966,342109,34268,220854,42893,294518,39689,289132,34951,250167,40096,259423,43218,269911,42319,247841,36227,297018,45468,279506,41436,235895,45361,278705
기타 제조제품,달리 명시되지 않은 전문과학통제기구 및 장치,1469216,1327696,1787132,1568301,1743092,1629031,1710076,1540353,1871661,1596990,1815679,1575940,2070988,1419766,1842654,1311034,2028676,1447744,1543496,1265195,1453743,1209818,1227607,1105586,982532,933086,1239393,1128482,1189131,1265631,1258715,1115090,1126474,1052311,1182907,1154881,1316874,1100969,1145077,1147234,1197906,1116630,1140872,1153723,1206096,1314620
기타 제조제품,달리 명시되지 않은 사진장치 및 광학용품 휴대시계 및 큰시계,410057,387970,467813,432813,458169,421066,459695,408562,466964,409183,467271,461691,518307,487432,473431,476417,536666,508450,499646,441717,482369,409089,507430,382640,427101,333909,481435,394063,491517,447060,505921,403376,477488,394086,518247,497543,490739,472960,470991,447329,470226,453181,443918,399776,466779,447600
기타 제조제품,달리 분류되지 않은 잡제품,594152,690775,781469,759920,762492,918624,791593,871567,823556,820923,756051,808400,662840,917075,1055673,799762,1148011,970097,1013608,815697,862013,893981,842777,856940,751925,669690,847406,835738,852537,939539,931696,1242257,1023691,731089,1061102,851242,1019962,828607,1130475,781905,1321640,863258,1292637,1013545,1292738,916722
달리분류되지 않은 상품 및 취급물,종류에 따라 분류 할 수 없는 특수취급물,-,-,-,3,-,-,-,-,-,-,-,1,-,1,-,0,-,0,-,20,-,4,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,20
달리분류되지 않은 상품 및 취급물,주화(금화 및 법화 제외),12,200,7,527,20,165,26,65,21,82,29,45,33,50,30,94,29,87,20,56,399,161,670,57,487,44,3362,75,275,65,311,58,122,46,528,170,52,110,21,53,28,67,43,74,15,63
달리분류되지 않은 상품 및 취급물,금(금광 및 그정광 제외),40529,68980,33539,81768,54848,69230,39380,81209,43077,95426,40336,120441,36085,136242,34348,97103,44113,87026,64768,71013,130749,70714,97562,82489,140348,42862,142516,74889,85008,65035,45518,82475,68201,76463,56045,71657,42064,115999,105383,87904,59595,109973,49454,76084,36658,100011
달리분류되지 않은 상품 및 취급물,달리 분류되지 않은 상품 및 취급물,10658,1083,8937,831,12370,727,11504,618,7432,580,8996,349,6364,1192,2263,2073,6328,3040,5262,2380,8342,3229,12876,4865,3971,3006,4066,6941,5545,5251,29216,5298,16456,6362,7942,5492,9360,6894,2979,12515,6938,12309,3537,8427,4791,2678
